Time,berkeley,napa,oakland,palo alto,san francisco,san jose,santa rosa,sonoma,vacaville,Grand Total
10:22:29,2,1,11,,40,26,1,,3,84
10:22:30,4,,9,,34,23,8,,1,79
10:22:31,5,1,13,2,48,28,5,,2,104
10:22:32,3,,9,4,32,31,1,,2,82
10:22:33,2,2,5,1,46,31,3,,1,91
10:22:34,2,,8,,39,26,5,,1,81
10:22:35,1,2,11,,42,32,8,,3,99
10:22:36,4,,11,,40,29,3,1,4,92
10:22:37,5,,13,2,54,19,3,,1,97
10:22:38,2,1,12,3,47,30,8,1,1,105
10:22:39,,1,14,,36,30,5,,2,88
10:22:40,3,1,12,4,38,34,3,,,95
10:22:41,3,1,13,3,38,31,5,,3,97
10:22:42,4,1,11,2,44,30,6,,1,99
10:22:43,,,17,1,44,35,5,,3,105
10:22:44,5,3,22,2,41,32,5,,,110
10:22:45,2,1,25,2,29,29,3,,1,92
10:22:46,3,,26,3,46,38,6,,6,128
10:22:47,3,,19,3,49,31,9,,1,115
10:22:48,7,,22,5,49,28,11,1,4,127
10:22:49,4,,29,5,59,26,3,2,2,130
10:22:50,1,,14,4,58,24,2,,,103
10:22:51,8,,17,1,52,28,1,,1,108
10:22:52,1,1,19,5,55,36,,,6,123
10:22:53,3,,12,3,51,29,5,,5,108
10:22:54,7,2,21,4,46,22,1,,,103
10:22:55,6,1,26,4,49,35,1,,1,123
10:22:56,5,2,15,,60,32,2,,3,119
10:22:57,3,1,18,1,54,38,8,,3,126
10:22:58,4,,18,7,40,34,2,,1,106
10:22:59,5,1,12,3,53,40,2,,1,117
10:23:00,5,4,20,,45,32,1,1,2,110
10:23:01,2,2,15,1,53,32,5,,4,114
10:23:02,2,,14,1,63,36,4,,2,122
10:23:03,10,,21,3,48,30,3,,2,117
10:23:04,2,,8,3,59,30,2,,2,106
10:23:05,6,1,15,1,60,32,7,1,5,128
10:23:06,12,,14,4,62,37,5,,5,139
10:23:07,4,,11,1,47,28,8,,,99
10:23:08,7,2,12,1,58,41,6,,1,128
10:23:09,8,,8,2,41,27,7,,3,96
10:23:10,5,2,14,,66,33,9,,4,133
10:23:11,3,,14,2,50,32,7,1,2,111
10:23:12,6,,8,4,46,25,6,1,2,98
10:23:13,6,2,20,3,54,39,11,,6,141
10:23:14,4,,18,4,77,47,6,1,3,160
10:23:15,5,4,22,4,55,34,5,,4,133
10:23:16,4,2,16,4,48,35,4,,2,115
10:23:17,5,2,12,1,76,54,8,,4,162
10:23:18,11,,25,4,78,43,1,,8,170
10:23:19,6,1,11,3,67,37,6,,6,137
10:23:20,3,,15,1,68,42,5,,1,135
10:23:21,5,,20,3,51,53,3,1,4,140
10:23:22,5,1,16,3,65,44,9,,,143
10:23:23,5,1,20,1,56,38,2,,4,127
10:23:24,10,2,13,5,65,46,3,,2,146
10:23:25,5,,14,6,75,46,7,1,7,161
10:23:26,4,,18,8,70,50,3,,3,156
10:23:27,4,1,15,2,71,49,5,,5,152
10:23:28,5,5,22,1,67,47,6,,5,158
10:23:29,5,1,18,2,79,43,6,,1,155
10:23:30,5,2,16,2,61,40,8,,1,135
10:23:31,7,,19,2,67,55,3,,2,155
10:23:32,10,,26,4,84,48,11,,6,189
10:23:33,8,1,21,1,79,49,7,,5,171
10:23:34,4,2,18,7,56,49,6,,2,144
10:23:35,9,,18,3,79,44,14,1,6,174
10:23:36,2,,17,2,87,44,4,1,3,160
10:23:37,7,,14,5,67,43,7,,1,144
10:23:38,4,,25,5,65,39,10,,1,149
10:23:39,7,,20,2,53,38,10,1,8,139
10:23:40,5,2,24,,77,45,3,1,3,160
10:23:41,5,,26,3,60,49,4,,6,153
10:23:42,4,2,20,6,80,54,12,,4,182
10:23:43,4,1,20,2,58,63,14,,3,165
10:23:44,4,1,21,1,76,57,9,,2,171
10:23:45,4,,21,3,67,66,10,,5,176
10:23:46,7,1,25,1,79,49,7,2,5,176
10:23:47,15,2,15,4,69,59,4,,4,172
10:23:48,3,2,21,5,60,41,3,,9,144
10:23:49,1,,16,3,66,46,7,,3,142
10:23:50,6,2,20,2,84,52,10,1,6,183
10:23:51,,3,16,7,70,59,5,,7,167
10:23:52,9,,13,6,86,47,8,,3,172
10:23:53,6,1,9,5,93,56,5,,2,177
10:23:54,8,1,20,3,78,62,16,,4,192
10:23:55,8,,17,3,75,56,9,,3,171
10:23:56,4,,19,6,66,41,13,,3,152
10:23:57,5,1,32,4,80,49,16,,4,191
10:23:58,7,2,23,5,78,52,14,1,2,184
10:23:59,4,1,16,9,82,63,8,,4,187
10:24:00,5,2,16,1,102,63,7,1,2,199
10:24:01,3,1,21,5,72,52,7,,4,165
10:24:02,5,2,23,5,77,59,8,,,179
10:24:03,4,1,16,7,78,51,17,1,2,177
10:24:04,8,,29,4,90,51,10,,5,197
10:24:05,4,2,18,3,78,64,7,,2,178
10:24:06,8,1,17,5,95,47,6,1,2,182
10:24:07,4,3,21,3,79,45,8,,1,164
10:24:08,10,3,24,2,71,57,10,,2,179
10:24:09,5,4,18,4,88,52,9,1,1,182
10:24:10,6,1,29,4,103,62,6,1,8,220
10:24:11,9,,28,5,99,48,10,,1,200
10:24:12,5,1,31,5,87,57,12,1,1,200
10:24:13,9,,21,4,81,81,13,,5,214
10:24:14,7,,16,6,98,59,12,,3,201
10:24:15,2,,28,2,82,71,10,,2,197
10:24:16,8,,36,6,101,62,12,,4,229
10:24:17,8,3,15,4,96,61,8,,1,196
10:24:18,12,2,34,6,79,62,4,1,7,207
10:24:19,9,,21,3,86,43,11,,3,176
10:24:20,10,1,17,4,80,54,6,1,8,181
10:24:21,13,,43,2,107,72,7,,3,247
10:24:22,11,,27,5,88,64,5,,3,203
10:24:23,7,1,33,6,91,67,12,1,6,224
10:24:24,7,3,27,7,87,69,10,1,4,215
10:24:25,4,,34,3,96,58,10,,6,211
10:24:26,7,2,17,,105,59,4,,4,198
10:24:27,11,4,28,3,90,67,10,1,6,220
10:24:28,8,3,29,5,91,40,9,,4,189
10:24:29,4,2,22,,94,48,6,,5,181
10:24:30,4,,34,2,77,53,8,,1,179
10:24:31,9,,27,3,92,45,6,1,10,193
10:24:32,9,3,34,2,93,52,13,,2,208
10:24:33,6,1,34,3,120,44,5,1,5,219
10:24:34,12,1,25,2,92,70,11,1,4,218
10:24:35,7,3,27,4,100,55,8,,6,210
10:24:36,10,,24,4,85,68,12,1,2,206
10:24:37,8,,24,9,73,50,12,,9,185
10:24:38,6,3,23,2,108,62,9,,1,214
10:24:39,8,2,30,4,97,73,9,,5,228
10:24:40,12,,27,1,92,59,9,,3,203
10:24:41,7,4,29,4,95,54,7,2,8,210
10:24:42,4,1,31,2,88,55,7,1,4,193
10:24:43,8,3,31,3,105,59,10,1,5,225
10:24:44,8,1,23,5,86,66,11,,6,206
10:24:45,4,2,24,4,97,60,11,,3,205
